BatchId,ClientId,SampleId,ClientSampleId,Capture time (MT),Lat,Long,SiteName,PublishStatus
JVB1703,[email],ZWDZ7WZK,,8/8/2022 4:32,34.4226943,-119.8793902,NPB2,Public
JVB1703,[email],WS7KZWVL,,5/11/2022 4:33,34.42,-119.789,NDC,Public
JVB1703,[email],VAVM5TF7,,5/10/2022 12:23,34.4337963,-119.9091783,MO1,Public
JVB1703,[email],RJD00L2Q,,8/18/2022 11:42,34.4342794,-119.902671,CUL1,Public
JVB1703,[email],NO77X77Z,,8/12/2022 12:41,34.42094798,-119.8741032,NEC,Public
JVB1703,[email],GHYRWQ8W,,5/5/2022 13:30,,,NEC,Public
JVB1703,[email],F0XPDBKX,,8/12/2022 11:22,34.418301,-119.874252,NVBR,Public
JVB1703,[email],DTDENWBP,,5/12/2022 12:30,34.42148556,-119.8788489,NPB,Public
JVB1703,[email],BMUDL134,,8/9/2022 3:14,34.4114011,-119.8770431,PIER,Public
JVB1703,[email],AV00ETE1,,8/26/2022 10:52,34.4285664,-119.8556649,MO1,Public
JVB1703,[email],A76BYNY4,,5/6/2022 5:12,34.42,-119.88,NMC,Public
JVB1703,[email],91TGAHP8,,8/10/2022 2:27,34.421304,-119.87899,NPB,Public
JVB1703,[email],8RHC0YBR,,5/10/2022 11:03,34.4272759,-119.881701,CUL1,Public
JVB1703,[email],6XDCL142,,5/13/2022 4:47,34.41824005,-119.8733144,NVBR,Public
JVB1703,[email],3LAFC32T,,8/15/2022 2:01,34.41964771,-119.8757838,NMC,Public
JVB1703,[email],1VSWCRMT,,5/12/2022 11:34,34.4218121,-119.8793986,NPB1,Public
JVB1703,[email],1PE37FGF,,5/11/2022 4:08,34.21,-118.87,NWP,Public
JVB1703,[email],12AI55MM,,6/24/2022 4:40,,,NEC,Public
JVB1703,[email],0L0KTXL0,,5/12/2022 13:37,34.4115348,-119.8770103,,Public
